user_id;nama_user;pilihan_layanan;daerah_user;teknisi
104;nama104;Teknisi Handphone;DKI Jakarta;teknisi 8
105;nama105;Teknisi Tv;Surakarta;teknisi 9
106;nama106;Teknisi Tv;Surabaya;teknisi 10
107;nama107;Teknisi Tv;Magelang;teknisi 11
108;nama108;Teknisi Tv;DKI Jakarta;teknisi 12
109;nama109;Teknisi Komputer;Surakarta;teknisi 13
110;nama110;Teknisi Komputer;Surabaya;teknisi 14
111;nama111;Teknisi Komputer;Magelang;teknisi 15
112;nama112;Teknisi Komputer;DKI Jakarta;teknisi 16
113;nama113;Teknisi Laptop;Surakarta;teknisi 1
114;nama114;Teknisi Laptop;Surabaya;teknisi 2
115;nama115;Teknisi Laptop;Magelang;teknisi 3
116;nama116;Teknisi Laptop;DKI Jakarta;teknisi 4
117;nama117;Teknisi Handphone;Surakarta;teknisi 5
118;nama118;Teknisi Handphone;Surabaya;teknisi 6
119;nama119;Teknisi Handphone;Magelang;teknisi 7
120;nama120;Teknisi Handphone;DKI Jakarta;teknisi 8
121;nama121;Teknisi Tv;Surakarta;teknisi 9
122;nama122;Teknisi Tv;Surabaya;teknisi 10
123;nama123;Teknisi Tv;Magelang;teknisi 11
124;nama124;Teknisi Tv;DKI Jakarta;teknisi 12
125;nama125;Teknisi Komputer;Surakarta;teknisi 13
126;nama126;Teknisi Komputer;Surabaya;teknisi 14
127;nama127;Teknisi Komputer;Magelang;teknisi 15
128;nama128;Teknisi Komputer;DKI Jakarta;teknisi 16
129;nama129;Teknisi Laptop;Surakarta;teknisi 1
130;nama130;Teknisi Laptop;Surabaya;teknisi 2
131;nama131;Teknisi Laptop;Magelang;teknisi 3
132;nama132;Teknisi Laptop;DKI Jakarta;teknisi 4
133;nama133;Teknisi Handphone;Surakarta;teknisi 5
134;nama134;Teknisi Handphone;Surabaya;teknisi 6
135;nama135;Teknisi Handphone;Magelang;teknisi 7
136;nama136;Teknisi Handphone;DKI Jakarta;teknisi 8
137;nama137;Teknisi Tv;Surakarta;teknisi 9
138;nama138;Teknisi Tv;Surabaya;teknisi 10
139;nama139;Teknisi Tv;Magelang;teknisi 11
140;nama140;Teknisi Tv;DKI Jakarta;teknisi 12
141;nama141;Teknisi Komputer;Surakarta;teknisi 13
142;nama142;Teknisi Komputer;Surabaya;teknisi 14
143;nama143;Teknisi Komputer;Magelang;teknisi 15
144;nama144;Teknisi Komputer;DKI Jakarta;teknisi 16
145;nama145;Teknisi Laptop;Surakarta;teknisi 1
146;nama146;Teknisi Laptop;Surabaya;teknisi 2
147;nama147;Teknisi Laptop;Magelang;teknisi 3
148;nama148;Teknisi Laptop;DKI Jakarta;teknisi 4
149;nama149;Teknisi Handphone;Surakarta;teknisi 5
150;nama150;Teknisi Handphone;Surabaya;teknisi 6
151;nama151;Teknisi Handphone;Magelang;teknisi 7
152;nama152;Teknisi Handphone;DKI Jakarta;teknisi 8
153;nama153;Teknisi Tv;Surakarta;teknisi 9
154;nama154;Teknisi Tv;Surabaya;teknisi 10
155;nama155;Teknisi Tv;Magelang;teknisi 11
156;nama156;Teknisi Tv;DKI Jakarta;teknisi 12
157;nama157;Teknisi Komputer;Surakarta;teknisi 13
158;nama158;Teknisi Komputer;Surabaya;teknisi 14
159;nama159;Teknisi Komputer;Magelang;teknisi 15
160;nama160;Teknisi Komputer;DKI Jakarta;teknisi 16
161;nama161;Teknisi Laptop;Surakarta;teknisi 1
162;nama162;Teknisi Laptop;Surabaya;teknisi 2
163;nama163;Teknisi Laptop;Magelang;teknisi 3
164;nama164;Teknisi Laptop;DKI Jakarta;teknisi 4
165;nama165;Teknisi Handphone;Surakarta;teknisi 5
166;nama166;Teknisi Handphone;Surabaya;teknisi 6
167;nama167;Teknisi Handphone;Magelang;teknisi 7
168;nama168;Teknisi Handphone;DKI Jakarta;teknisi 8
169;nama169;Teknisi Tv;Surakarta;teknisi 9
170;nama170;Teknisi Tv;Surabaya;teknisi 10
171;nama171;Teknisi Tv;Magelang;teknisi 11
172;nama172;Teknisi Tv;DKI Jakarta;teknisi 12
173;nama173;Teknisi Komputer;Surakarta;teknisi 13
174;nama174;Teknisi Komputer;Surabaya;teknisi 14
175;nama175;Teknisi Komputer;Magelang;teknisi 15
176;nama176;Teknisi Komputer;DKI Jakarta;teknisi 16
